[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.879381, 24.324981, 0.000000], [30.000000, 20.000000, 0.000000], [26.341815, 16.494699, 0.000000], [21.054349, 17.726860, 0.000000], [15.025942, 14.870495, 0.000000], [8.503847, 20.879094, 0.000000], [4.821609, 13.543174, 0.000000], [0.000000, 20.000000, 0.000000], [7.059855, 27.002881, 0.000000], [10.000000, 30.000000, 0.000000], [14.404005, 26.917553, 0.000000], [30.000000, 10.000000, 0.000000], [20.217468, 9.792249, 0.000000], [8.818121, 12.393636, 0.000000], [0.000000, 10.000000, 0.000000], [3.609262, 7.137008, 0.000000], [10.000000, 0.000000, 0.000000], [17.366464, 2.707481, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.228807, 4.969920, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.191607, 25.632354, 0.000000], [30.000000, 20.000000, 0.000000], [24.310524, 16.125139, 0.000000], [18.916762, 22.193169, 0.000000], [13.444897, 16.226255, 0.000000], [11.307809, 19.055913, 0.000000], [2.554180, 13.598016, 0.000000], [0.000000, 20.000000, 0.000000], [2.944738, 24.821957, 0.000000], [10.000000, 30.000000, 0.000000], [14.739289, 27.024529, 0.000000], [30.000000, 10.000000, 0.000000], [17.575855, 8.070799, 0.000000], [8.471110, 10.890149, 0.000000], [0.000000, 10.000000, 0.000000], [6.592653, 3.660423, 0.000000], [10.000000, 0.000000, 0.000000], [12.611974, 5.079664, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.547826, 4.514163, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.355786, 26.453812, 0.000000], [30.000000, 20.000000, 0.000000], [23.637057, 12.733908, 0.000000], [20.887981, 18.740836, 0.000000], [15.264919, 13.016779, 0.000000], [11.833325, 18.795307, 0.000000], [3.722924, 12.864614, 0.000000], [0.000000, 20.000000, 0.000000], [4.838260, 27.384871, 0.000000], [10.000000, 30.000000, 0.000000], [13.591886, 27.446828, 0.000000], [30.000000, 10.000000, 0.000000], [20.125347, 7.779025, 0.000000], [8.687059, 11.402881, 0.000000], [0.000000, 10.000000, 0.000000], [2.657220, 4.765492, 0.000000], [10.000000, 0.000000, 0.000000], [16.824941, 7.109261, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.001378, 3.423297, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.772868, 26.596223, 0.000000], [30.000000, 20.000000, 0.000000], [27.465305, 13.877549, 0.000000], [21.626655, 18.276448, 0.000000], [16.999510, 15.434926, 0.000000], [8.521803, 21.219917, 0.000000], [3.866056, 16.162076, 0.000000], [0.000000, 20.000000, 0.000000], [4.521627, 25.235792, 0.000000], [10.000000, 30.000000, 0.000000], [14.371029, 25.906705, 0.000000], [30.000000, 10.000000, 0.000000], [19.449681, 9.900189, 0.000000], [11.776146, 8.265471, 0.000000], [0.000000, 10.000000, 0.000000], [6.269261, 3.169407, 0.000000], [10.000000, 0.000000, 0.000000], [14.518214, 4.379573, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.110358, 3.809357, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.603735, 26.333251, 0.000000], [30.000000, 20.000000, 0.000000], [24.907611, 17.291427, 0.000000], [22.072096, 19.780183, 0.000000], [13.460406, 16.308548, 0.000000], [8.811629, 18.779038, 0.000000], [6.943434, 14.775999, 0.000000], [0.000000, 20.000000, 0.000000], [6.465138, 22.648192, 0.000000], [10.000000, 30.000000, 0.000000], [16.450748, 23.925006, 0.000000], [30.000000, 10.000000, 0.000000], [21.425019, 12.328800, 0.000000], [9.609383, 11.168495, 0.000000], [0.000000, 10.000000, 0.000000], [5.244120, 4.875737, 0.000000], [10.000000, 0.000000, 0.000000], [14.547707, 4.727180, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.179469, 4.810847, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.568237, 24.918263, 0.000000], [30.000000, 20.000000, 0.000000], [23.747531, 15.721443, 0.000000], [19.473643, 18.693479, 0.000000], [15.288001, 14.914402, 0.000000], [7.654072, 18.752264, 0.000000], [6.908599, 14.510116, 0.000000], [0.000000, 20.000000, 0.000000], [6.639322, 24.882057, 0.000000], [10.000000, 30.000000, 0.000000], [13.746775, 26.433857, 0.000000], [30.000000, 10.000000, 0.000000], [19.288572, 7.699104, 0.000000], [9.449182, 9.219120, 0.000000], [0.000000, 10.000000, 0.000000], [5.110150, 4.190845, 0.000000], [10.000000, 0.000000, 0.000000], [12.701629, 7.439958, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.975396, 3.949326, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.528284, 23.342194, 0.000000], [30.000000, 20.000000, 0.000000], [22.613889, 16.845439, 0.000000], [18.827149, 19.626505, 0.000000], [15.422852, 16.124195, 0.000000], [9.949403, 20.497106, 0.000000], [3.667804, 14.550564, 0.000000], [0.000000, 20.000000, 0.000000], [6.624833, 22.989046, 0.000000], [10.000000, 30.000000, 0.000000], [16.033569, 22.997884, 0.000000], [30.000000, 10.000000, 0.000000], [18.318848, 10.142117, 0.000000], [8.630345, 11.285207, 0.000000], [0.000000, 10.000000, 0.000000], [5.341700, 3.539438, 0.000000], [10.000000, 0.000000, 0.000000], [15.312467, 5.968709, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.748061, 6.673416, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.231562, 24.094526, 0.000000], [30.000000, 20.000000, 0.000000], [22.954454, 15.619495, 0.000000], [19.295918, 22.240494, 0.000000], [16.032165, 13.563338, 0.000000], [11.461673, 18.551852, 0.000000], [5.945571, 14.508755, 0.000000], [0.000000, 20.000000, 0.000000], [4.768591, 24.430632, 0.000000], [10.000000, 30.000000, 0.000000], [16.927209, 23.501689, 0.000000], [30.000000, 10.000000, 0.000000], [20.592618, 10.534014, 0.000000], [11.320878, 11.154438, 0.000000], [0.000000, 10.000000, 0.000000], [3.876790, 6.346214, 0.000000], [10.000000, 0.000000, 0.000000], [13.832587, 5.382212, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.484736, 6.056364, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.027168, 23.300966, 0.000000], [30.000000, 20.000000, 0.000000], [27.296706, 14.968601, 0.000000], [21.174833, 20.067088, 0.000000], [13.375677, 15.793626, 0.000000], [8.094380, 22.171195, 0.000000], [2.997743, 14.033136, 0.000000], [0.000000, 20.000000, 0.000000], [3.296739, 25.256711, 0.000000], [10.000000, 30.000000, 0.000000], [16.457711, 26.169919, 0.000000], [30.000000, 10.000000, 0.000000], [20.811954, 8.477358, 0.000000], [8.552448, 8.565058, 0.000000], [0.000000, 10.000000, 0.000000], [5.655765, 6.848948, 0.000000], [10.000000, 0.000000, 0.000000], [15.840575, 3.967071, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.341147, 4.022826, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.790006, 24.520475, 0.000000], [30.000000, 20.000000, 0.000000], [25.959687, 16.044918, 0.000000], [19.550767, 19.723518, 0.000000], [13.475332, 16.239055, 0.000000], [11.222567, 21.914469, 0.000000], [4.788224, 15.493591, 0.000000], [0.000000, 20.000000, 0.000000], [7.172236, 26.535543, 0.000000], [10.000000, 30.000000, 0.000000], [13.748349, 27.343558, 0.000000], [30.000000, 10.000000, 0.000000], [21.194006, 10.508434, 0.000000], [9.361281, 8.399151, 0.000000], [0.000000, 10.000000, 0.000000], [6.239218, 3.895773, 0.000000], [10.000000, 0.000000, 0.000000], [14.594959, 3.689081, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.584614, 2.692447, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.086803, 27.233884, 0.000000], [30.000000, 20.000000, 0.000000], [22.529718, 17.045835, 0.000000], [18.560240, 18.885514, 0.000000], [17.035423, 16.546217, 0.000000], [7.532636, 19.554493, 0.000000], [5.304922, 13.974703, 0.000000], [0.000000, 20.000000, 0.000000], [4.773391, 26.310984, 0.000000], [10.000000, 30.000000, 0.000000], [17.383702, 23.066868, 0.000000], [30.000000, 10.000000, 0.000000], [17.541372, 12.399535, 0.000000], [7.678569, 12.328273, 0.000000], [0.000000, 10.000000, 0.000000], [6.265412, 3.638726, 0.000000], [10.000000, 0.000000, 0.000000], [15.417594, 5.950552, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.993480, 5.908813, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.726123, 25.371399, 0.000000], [30.000000, 20.000000, 0.000000], [26.333074, 13.166018, 0.000000], [20.299224, 20.544431, 0.000000], [12.562997, 15.238619, 0.000000], [10.068053, 18.592806, 0.000000], [6.365847, 13.047375, 0.000000], [0.000000, 20.000000, 0.000000], [3.963669, 23.193404, 0.000000], [10.000000, 30.000000, 0.000000], [13.846517, 22.674484, 0.000000], [30.000000, 10.000000, 0.000000], [17.729292, 10.839641, 0.000000], [10.735429, 8.710451, 0.000000], [0.000000, 10.000000, 0.000000], [4.444798, 4.191075, 0.000000], [10.000000, 0.000000, 0.000000], [16.485480, 3.508407, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.177226, 5.881138, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.130066, 22.783341, 0.000000], [30.000000, 20.000000, 0.000000], [27.150453, 12.974041, 0.000000], [17.863844, 21.267866, 0.000000], [15.794561, 16.024241, 0.000000], [11.747264, 18.477757, 0.000000], [3.745409, 14.391335, 0.000000], [0.000000, 20.000000, 0.000000], [6.290782, 24.661866, 0.000000], [10.000000, 30.000000, 0.000000], [12.882933, 23.110664, 0.000000], [30.000000, 10.000000, 0.000000], [22.277626, 11.514702, 0.000000], [9.634262, 10.822736, 0.000000], [0.000000, 10.000000, 0.000000], [4.444210, 4.745816, 0.000000], [10.000000, 0.000000, 0.000000], [13.587037, 2.792571, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.938199, 2.856908, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.397785, 22.657977, 0.000000], [30.000000, 20.000000, 0.000000], [25.989420, 13.126022, 0.000000], [18.799804, 18.134562, 0.000000], [13.048776, 17.369852, 0.000000], [9.729066, 20.265194, 0.000000], [2.718177, 12.665915, 0.000000], [0.000000, 20.000000, 0.000000], [2.734331, 27.005915, 0.000000], [10.000000, 30.000000, 0.000000], [14.389772, 25.132860, 0.000000], [30.000000, 10.000000, 0.000000], [22.105179, 7.877289, 0.000000], [11.551186, 12.177565, 0.000000], [0.000000, 10.000000, 0.000000], [3.251630, 3.299218, 0.000000], [10.000000, 0.000000, 0.000000], [12.797764, 6.862298, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.922236, 3.787894, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.431928, 24.730369, 0.000000], [30.000000, 20.000000, 0.000000], [25.345878, 17.103544, 0.000000], [21.890940, 21.321747, 0.000000], [16.016540, 17.492429, 0.000000], [10.468889, 21.464270, 0.000000], [7.146878, 14.759212, 0.000000], [0.000000, 20.000000, 0.000000], [5.976415, 24.824895, 0.000000], [10.000000, 30.000000, 0.000000], [14.490817, 26.818032, 0.000000], [30.000000, 10.000000, 0.000000], [20.876990, 9.898698, 0.000000], [11.766065, 12.170752, 0.000000], [0.000000, 10.000000, 0.000000], [7.013999, 5.516872, 0.000000], [10.000000, 0.000000, 0.000000], [13.930053, 7.200080, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.221470, 3.796639, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.031384, 24.002231, 0.000000], [30.000000, 20.000000, 0.000000], [24.505030, 15.225736, 0.000000], [21.110513, 20.573082, 0.000000], [13.898704, 13.626091, 0.000000], [10.236567, 17.682248, 0.000000], [5.325293, 14.168563, 0.000000], [0.000000, 20.000000, 0.000000], [5.231435, 25.168732, 0.000000], [10.000000, 30.000000, 0.000000], [13.489953, 27.346899, 0.000000], [30.000000, 10.000000, 0.000000], [19.230885, 9.987681, 0.000000], [9.660998, 7.905018, 0.000000], [0.000000, 10.000000, 0.000000], [7.320269, 4.008872, 0.000000], [10.000000, 0.000000, 0.000000], [13.654237, 3.870347, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.111238, 3.577409, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.156796, 25.767305, 0.000000], [30.000000, 20.000000, 0.000000], [26.998345, 13.191595, 0.000000], [21.461895, 21.136186, 0.000000], [14.338172, 12.621973, 0.000000], [10.835201, 22.112634, 0.000000], [5.843629, 16.835575, 0.000000], [0.000000, 20.000000, 0.000000], [2.656127, 26.269432, 0.000000], [10.000000, 30.000000, 0.000000], [15.395845, 23.149373, 0.000000], [30.000000, 10.000000, 0.000000], [18.471574, 10.034060, 0.000000], [12.452556, 11.748471, 0.000000], [0.000000, 10.000000, 0.000000], [5.022811, 5.323496, 0.000000], [10.000000, 0.000000, 0.000000], [15.656084, 5.116496, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.312182, 4.006319, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.111909, 27.190119, 0.000000], [30.000000, 20.000000, 0.000000], [22.818046, 16.264475, 0.000000], [21.806142, 18.588709, 0.000000], [14.923250, 13.623025, 0.000000], [10.297784, 18.952479, 0.000000], [4.606616, 17.288782, 0.000000], [0.000000, 20.000000, 0.000000], [6.028672, 23.813451, 0.000000], [10.000000, 30.000000, 0.000000], [14.329275, 26.026251, 0.000000], [30.000000, 10.000000, 0.000000], [17.724065, 8.122237, 0.000000], [9.524843, 8.446683, 0.000000], [0.000000, 10.000000, 0.000000], [3.062296, 7.199790, 0.000000], [10.000000, 0.000000, 0.000000], [16.322594, 7.317179, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.101868, 6.555561, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.869856, 23.448882, 0.000000], [30.000000, 20.000000, 0.000000], [22.766464, 12.675592, 0.000000], [19.236410, 21.948501, 0.000000], [14.880780, 15.655273, 0.000000], [12.091661, 21.756346, 0.000000], [7.357406, 16.912269, 0.000000], [0.000000, 20.000000, 0.000000], [4.227813, 25.411094, 0.000000], [10.000000, 30.000000, 0.000000], [12.995898, 25.047576, 0.000000], [30.000000, 10.000000, 0.000000], [20.324371, 11.664184, 0.000000], [11.055842, 8.014026, 0.000000], [0.000000, 10.000000, 0.000000], [2.727870, 2.696804, 0.000000], [10.000000, 0.000000, 0.000000], [13.025287, 3.395228, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.553834, 4.128635, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.960935, 26.267034, 0.000000], [30.000000, 20.000000, 0.000000], [23.293080, 12.534224, 0.000000], [18.092689, 20.092497, 0.000000], [12.736644, 14.563483, 0.000000], [11.831671, 19.195255, 0.000000], [3.064467, 14.351296, 0.000000], [0.000000, 20.000000, 0.000000], [5.175352, 26.442903, 0.000000], [10.000000, 30.000000, 0.000000], [14.460269, 26.962408, 0.000000], [30.000000, 10.000000, 0.000000], [17.639662, 8.522442, 0.000000], [10.131953, 11.747995, 0.000000], [0.000000, 10.000000, 0.000000], [3.722750, 6.330382, 0.000000], [10.000000, 0.000000, 0.000000], [14.926641, 6.801922, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.675486, 5.552027, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.879191, 27.229474, 0.000000], [30.000000, 20.000000, 0.000000], [24.907752, 15.229380, 0.000000], [22.432524, 18.801460, 0.000000], [13.875474, 13.262749, 0.000000], [10.219385, 17.695957, 0.000000], [6.993536, 16.765161, 0.000000], [0.000000, 20.000000, 0.000000], [4.418850, 25.279136, 0.000000], [10.000000, 30.000000, 0.000000], [14.691054, 26.401818, 0.000000], [30.000000, 10.000000, 0.000000], [21.194993, 9.567459, 0.000000], [8.804553, 11.201936, 0.000000], [0.000000, 10.000000, 0.000000], [3.270421, 6.774256, 0.000000], [10.000000, 0.000000, 0.000000], [16.450382, 6.358663, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.888397, 3.524921, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.919670, 24.367253, 0.000000], [30.000000, 20.000000, 0.000000], [26.587215, 16.115634, 0.000000], [22.054554, 20.049013, 0.000000], [16.774634, 12.725248, 0.000000], [8.215115, 18.120007, 0.000000], [3.339155, 12.779401, 0.000000], [0.000000, 20.000000, 0.000000], [4.051740, 23.843673, 0.000000], [10.000000, 30.000000, 0.000000], [12.710834, 25.243135, 0.000000], [30.000000, 10.000000, 0.000000], [18.810640, 9.857186, 0.000000], [11.758689, 11.011534, 0.000000], [0.000000, 10.000000, 0.000000], [3.856760, 5.787340, 0.000000], [10.000000, 0.000000, 0.000000], [15.160588, 2.960447, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.818653, 4.179109, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.216422, 24.410233, 0.000000], [30.000000, 20.000000, 0.000000], [24.579779, 15.905623, 0.000000], [21.548639, 21.715178, 0.000000], [15.246534, 12.560178, 0.000000], [10.220229, 18.053219, 0.000000], [3.389210, 15.011487, 0.000000], [0.000000, 20.000000, 0.000000], [5.722664, 22.857576, 0.000000], [10.000000, 30.000000, 0.000000], [14.274999, 22.876497, 0.000000], [30.000000, 10.000000, 0.000000], [18.792230, 7.597229, 0.000000], [12.420959, 9.900879, 0.000000], [0.000000, 10.000000, 0.000000], [4.714835, 5.508647, 0.000000], [10.000000, 0.000000, 0.000000], [17.403695, 2.909403, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.678394, 2.620588, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.175948, 22.932120, 0.000000], [30.000000, 20.000000, 0.000000], [24.406709, 13.420411, 0.000000], [19.122357, 18.839736, 0.000000], [15.488054, 14.579890, 0.000000], [8.153168, 19.102505, 0.000000], [7.083906, 12.741204, 0.000000], [0.000000, 20.000000, 0.000000], [3.110541, 23.993633, 0.000000], [10.000000, 30.000000, 0.000000], [15.963255, 24.566123, 0.000000], [30.000000, 10.000000, 0.000000], [21.771293, 9.813962, 0.000000], [11.146904, 10.853835, 0.000000], [0.000000, 10.000000, 0.000000], [6.764457, 6.926173, 0.000000], [10.000000, 0.000000, 0.000000], [15.561838, 3.501922, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.124794, 6.188867, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.411859, 26.823267, 0.000000], [30.000000, 20.000000, 0.000000], [25.684315, 16.981816, 0.000000], [20.991671, 18.107037, 0.000000], [17.086674, 12.722759, 0.000000], [11.050689, 17.504499, 0.000000], [5.547190, 14.832347, 0.000000], [0.000000, 20.000000, 0.000000], [6.427579, 26.027775, 0.000000], [10.000000, 30.000000, 0.000000], [12.728669, 25.706728, 0.000000], [30.000000, 10.000000, 0.000000], [21.698065, 9.706132, 0.000000], [11.613187, 8.512976, 0.000000], [0.000000, 10.000000, 0.000000], [3.588851, 6.175966, 0.000000], [10.000000, 0.000000, 0.000000], [16.650454, 4.953590, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.992774, 4.316128, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.139736, 26.233110, 0.000000], [30.000000, 20.000000, 0.000000], [23.935460, 13.221059, 0.000000], [17.692979, 20.738524, 0.000000], [17.089603, 16.776359, 0.000000], [12.088486, 18.095858, 0.000000], [6.081853, 15.752462, 0.000000], [0.000000, 20.000000, 0.000000], [3.426965, 25.341727, 0.000000], [10.000000, 30.000000, 0.000000], [14.940649, 25.468822, 0.000000], [30.000000, 10.000000, 0.000000], [22.104843, 11.100687, 0.000000], [10.659045, 11.591063, 0.000000], [0.000000, 10.000000, 0.000000], [5.712485, 6.102439, 0.000000], [10.000000, 0.000000, 0.000000], [15.463101, 2.820427, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.609297, 2.511856, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.430857, 25.944097, 0.000000], [30.000000, 20.000000, 0.000000], [23.351730, 12.951583, 0.000000], [20.586567, 19.500255, 0.000000], [13.709317, 14.250721, 0.000000], [9.635014, 18.825057, 0.000000], [5.755041, 17.038916, 0.000000], [0.000000, 20.000000, 0.000000], [4.869796, 24.606861, 0.000000], [10.000000, 30.000000, 0.000000], [17.178467, 26.768716, 0.000000], [30.000000, 10.000000, 0.000000], [21.149896, 7.696396, 0.000000], [8.625530, 7.714616, 0.000000], [0.000000, 10.000000, 0.000000], [6.912754, 6.199132, 0.000000], [10.000000, 0.000000, 0.000000], [15.670745, 6.989504, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.650768, 6.282930, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.510089, 26.135446, 0.000000], [30.000000, 20.000000, 0.000000], [23.798017, 16.168598, 0.000000], [19.626753, 22.087980, 0.000000], [16.483168, 14.291087, 0.000000], [11.143608, 22.451977, 0.000000], [6.520891, 14.164002, 0.000000], [0.000000, 20.000000, 0.000000], [7.399634, 27.414680, 0.000000], [10.000000, 30.000000, 0.000000], [17.275175, 26.095222, 0.000000], [30.000000, 10.000000, 0.000000], [18.370041, 8.738219, 0.000000], [10.628711, 11.296291, 0.000000], [0.000000, 10.000000, 0.000000], [4.982795, 5.751888, 0.000000], [10.000000, 0.000000, 0.000000], [12.781729, 4.575844, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.654078, 5.838636, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.533862, 23.431563, 0.000000], [30.000000, 20.000000, 0.000000], [23.049784, 13.516626, 0.000000], [18.996199, 17.504001, 0.000000], [15.821360, 16.031505, 0.000000], [11.733593, 22.025460, 0.000000], [3.607627, 14.711918, 0.000000], [0.000000, 20.000000, 0.000000], [5.323243, 25.561058, 0.000000], [10.000000, 30.000000, 0.000000], [13.136865, 25.607262, 0.000000], [30.000000, 10.000000, 0.000000], [21.599819, 10.681358, 0.000000], [9.136400, 10.041799, 0.000000], [0.000000, 10.000000, 0.000000], [5.201239, 4.478608, 0.000000], [10.000000, 0.000000, 0.000000], [14.614329, 2.800483, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.975490, 3.509015, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
