[
  [1.250000, 0.865089, 1.143691, 0.991150, 1.171445, 1.062228, 1.131849, 1.086241, 0.900038, 0.750000, 0.966577, 0.936479, 1.181507, 0.750000, 1.250000, 1.250000, 0.750000, 1.134978, 0.750000, 1.250000, 1.250000, 0.809536, 0.750000, 1.250000, 0.891384, 1.250000, 1.250000, 1.006433, 0.758159, 0.802748, 0.760522, 0.750000, 1.165341, 0.825502, 1.152784, 1.004453],
  [1.250000, 1.179397, 0.750000, 1.028417, 0.750000, 0.750000, 1.151242, 0.862751, 0.832182, 0.750000, 1.250000, 1.212572, 1.250000, 1.250000, 0.750000, 1.014941, 0.886800, 0.750000, 1.036383, 1.250000, 1.127249, 0.882580, 0.750000, 0.750000, 1.250000, 0.750000, 1.230311, 1.055806, 0.750000, 0.784616, 0.750000, 1.060860, 0.750000, 0.750000, 1.199312, 0.929961],
  [0.827202, 1.038139, 1.250000, 0.750000, 0.750000, 1.182449, 1.250000, 0.750000, 1.092787, 0.815986, 1.038913, 0.783297, 1.226819, 1.250000, 0.826382, 0.921824, 1.250000, 0.750000, 0.750000, 0.796106, 0.902880, 0.934439, 0.750000, 1.136267, 1.110377, 1.070417, 1.200939, 0.750000, 0.750000, 0.876968, 0.824095, 0.750000, 1.250000, 0.761057, 1.250000, 1.250000],
  [0.755111, 0.753052, 0.904560, 0.956662, 1.077020, 0.945503, 1.194982, 1.160651, 1.018584, 0.835112, 0.984027, 1.213989, 0.750000, 1.250000, 0.841492, 0.825546, 1.081939, 1.065271, 1.043322, 1.009153, 1.250000, 0.750000, 1.151150, 1.101889, 0.750000, 1.250000, 1.250000, 1.250000, 0.750000, 1.174714, 1.250000, 1.208256, 1.109570, 1.087843, 0.878863, 1.172813],
  [1.250000, 0.894530, 0.934734, 0.775766, 1.082875, 1.158382, 1.250000, 1.180896, 0.750000, 1.250000, 1.136801, 1.071832, 0.756227, 1.006934, 0.982401, 0.750000, 0.750000, 1.112140, 1.250000, 0.881393, 1.009772, 0.832175, 1.207346, 1.250000, 0.750000, 0.750000, 0.793403, 1.122719, 0.831244, 1.250000, 0.921446, 1.007023, 0.772437, 0.750000, 0.750000, 1.034944],
  [1.220081, 1.003329, 1.183800, 0.750000, 1.243215, 0.750000, 1.054195, 1.200470, 1.176751, 0.750000, 1.250000, 1.250000, 1.087819, 0.894556, 1.250000, 1.220730, 0.750000, 0.750000, 1.250000, 0.955725, 0.858169, 0.959277, 0.980407, 1.186239, 1.100962, 1.250000, 1.160864, 1.152500, 1.041155, 1.106917, 1.152438, 0.752519, 0.750000, 0.750000, 1.250000, 1.250000],
  [0.982496, 0.778019, 1.217241, 0.750000, 1.250000, 1.250000, 0.750000, 0.907721, 1.083122, 1.186355, 1.158318, 0.750000, 0.750000, 0.852424, 1.080363, 1.056983, 0.750000, 1.058682, 0.900548, 0.771382, 0.750000, 0.750000, 1.009027, 1.023798, 1.250000, 1.143804, 0.771282, 0.852637, 0.750000, 0.912759, 1.128986, 1.250000, 1.013942, 0.750000, 0.887831, 0.945944],
  [0.970956, 0.767385, 0.883693, 1.250000, 0.750000, 0.967188, 0.981003, 0.944816, 1.148671, 0.750000, 1.250000, 1.250000, 1.250000, 1.205023, 0.898077, 1.029567, 1.250000, 1.250000, 1.198104, 0.750000, 1.060529, 1.250000, 1.030953, 0.839878, 0.750000, 0.929758, 1.052704, 1.250000, 0.750000, 0.750000, 1.250000, 1.250000, 1.250000, 0.810674, 1.250000, 1.250000],
  [0.750000, 1.250000, 0.806914, 0.981328, 0.824372, 1.243004, 0.750000, 0.831828, 1.040973, 0.972593, 0.945578, 1.035643, 0.750000, 1.014856, 1.250000, 0.980933, 1.168878, 1.196321, 1.201088, 0.930802, 0.820505, 1.004599, 0.750000, 0.750000, 0.750000, 0.838224, 0.888241, 1.041797, 1.250000, 0.774652, 0.750000, 0.750000, 0.750000, 1.240303, 0.803878, 0.750000],
  [1.246005, 0.908968, 0.750000, 0.891082, 1.107954, 1.094833, 1.250000, 1.250000, 1.250000, 1.028295, 1.167306, 0.942501, 0.935585, 0.885678, 0.876147, 0.750000, 1.225850, 0.750000, 0.750000, 0.885998, 1.249212, 0.999262, 0.816251, 1.022037, 1.136495, 0.770980, 0.750000, 1.250000, 1.218501, 0.970521, 0.750000, 1.072147, 1.250000, 1.030543, 0.750000, 0.750000],
  [0.750000, 0.750000, 1.153284, 1.159630, 1.159248, 0.928515, 0.981314, 1.250000, 0.750000, 1.091569, 1.137835, 0.896453, 0.877691, 1.250000, 1.178592, 0.750000, 0.750000, 1.250000, 1.173783, 0.750000, 1.250000, 0.809520, 1.250000, 1.192725, 1.031258, 0.750000, 1.242711, 1.250000, 0.904058, 1.081712, 1.053666, 0.937874, 0.750000, 1.152048, 1.250000, 1.033487],
  [0.750000, 1.056881, 0.784844, 1.043656, 0.750000, 0.977016, 1.250000, 0.785384, 1.250000, 1.063129, 1.250000, 0.770261, 0.813962, 1.085587, 1.094770, 1.250000, 1.222738, 0.750000, 0.750000, 0.750000, 0.797774, 1.250000, 0.931016, 0.974703, 1.250000, 1.250000, 1.180873, 0.755667, 1.086923, 0.750000, 1.093046, 1.250000, 0.750000, 0.915428, 1.027395, 1.250000],
  [1.151053, 0.750000, 0.821145, 1.250000, 1.177114, 1.033852, 0.825158, 1.082787, 1.215797, 0.750000, 0.894662, 1.250000, 1.109112, 0.750000, 0.750000, 1.250000, 1.250000, 1.250000, 1.117067, 0.750000, 1.135435, 0.927965, 1.250000, 1.051482, 0.784946, 0.750000, 0.810568, 1.017871, 1.210895, 0.750000, 1.175242, 1.060050, 1.250000, 1.250000, 0.935070, 0.750000],
  [1.177834, 1.195004, 0.750000, 0.768965, 1.012523, 0.750000, 0.768965, 0.750000, 0.845863, 1.250000, 0.792746, 0.865435, 1.146207, 0.750000, 1.250000, 1.250000, 1.250000, 0.864775, 0.750000, 0.750000, 1.194534, 0.991937, 0.750000, 1.142812, 0.750000, 1.109496, 0.910297, 0.750000, 0.806032, 1.060742, 1.250000, 0.820795, 1.250000, 0.931122, 1.250000, 1.038822],
  [1.186953, 1.250000, 0.842315, 0.906940, 1.250000, 0.946335, 0.750000, 1.250000, 0.750000, 1.118314, 1.112260, 0.750000, 1.093923, 1.055035, 1.050305, 1.209485, 0.750000, 1.250000, 1.250000, 1.250000, 0.943869, 0.750000, 0.750000, 1.250000, 0.750000, 0.750000, 1.067182, 1.250000, 0.934889, 1.250000, 0.949099, 0.871921, 0.750000, 0.954009, 1.210477, 1.102725],
  [0.973267, 1.250000, 0.750000, 1.250000, 0.750000, 0.835223, 1.250000, 1.021939, 0.750000, 1.031805, 1.109570, 1.107040, 1.250000, 0.750000, 1.080750, 0.846174, 1.250000, 1.250000, 0.900435, 0.750000, 1.087051, 0.750000, 0.758832, 0.750000, 1.250000, 1.176964, 1.250000, 1.155369, 0.844867, 0.891106, 1.250000, 1.032011, 0.750000, 1.250000, 1.040379, 0.765588],
  [0.884649, 1.250000, 0.849974, 1.250000, 0.750000, 0.791978, 1.152943, 0.759502, 0.750000, 1.248706, 1.082798, 0.997564, 1.250000, 0.750000, 0.881747, 0.750000, 1.138157, 1.000547, 0.750000, 1.250000, 0.832728, 1.250000, 1.032066, 0.968667, 1.250000, 0.806676, 1.203423, 0.926227, 1.086345, 0.750000, 1.250000, 0.750000, 0.837925, 1.102111, 1.250000, 0.750000],
  [0.822879, 1.250000, 1.205250, 0.750000, 1.107512, 0.750000, 0.750000, 1.093414, 0.773914, 1.009747, 1.250000, 0.750000, 0.750000, 1.074231, 1.105945, 1.179235, 1.250000, 0.750000, 1.111124, 0.750000, 0.750000, 0.750000, 1.250000, 1.236893, 0.750000, 0.750000, 0.750000, 0.750000, 1.210036, 0.759983, 0.885120, 1.250000, 0.896731, 0.952960, 1.250000, 0.750000],
  [0.750000, 1.250000, 1.090229, 1.250000, 1.037094, 1.163615, 1.250000, 0.750000, 1.250000, 0.841389, 1.250000, 1.099092, 1.120237, 0.750000, 1.250000, 0.750000, 0.750000, 0.862209, 1.250000, 1.250000, 1.250000, 0.971185, 0.908079, 1.250000, 0.822438, 0.874267, 0.750000, 0.750000, 1.250000, 1.250000, 0.930296, 1.131752, 1.250000, 0.937275, 0.789766, 0.750000],
  [1.250000, 0.935349, 0.755189, 0.750000, 0.808346, 0.813016, 0.917782, 0.926044, 0.750000, 0.750000, 0.818378, 0.750000, 1.059659, 0.986477, 0.881526, 1.149263, 0.867185, 0.750000, 0.958744, 1.200122, 0.832290, 0.750000, 1.250000, 1.250000, 1.231784, 1.026613, 1.250000, 0.750000, 1.208528, 0.899595, 1.017957, 1.209738, 0.750000, 1.048316, 0.864023, 1.250000],
  [1.178239, 1.250000, 1.203232, 0.841897, 0.965360, 0.786684, 0.750000, 1.044719, 1.250000, 1.192847, 1.250000, 1.250000, 0.750000, 0.932572, 1.250000, 1.250000, 0.823065, 1.232303, 1.184014, 1.093994, 0.750000, 0.778427, 1.123165, 0.750000, 0.750000, 1.135713, 1.206135, 0.750000, 0.750000, 1.036149, 0.783559, 1.135405, 0.827411, 1.184574, 1.250000, 1.097185],
  [0.750000, 0.750000, 1.250000, 1.065595, 1.250000, 0.750000, 1.250000, 0.780990, 1.189428, 0.901449, 1.084122, 1.047006, 0.750000, 1.005645, 1.170278, 1.250000, 1.050729, 0.850257, 0.844300, 0.750000, 0.998844, 0.792378, 0.803739, 0.866980, 0.798533, 0.750000, 0.750000, 1.250000, 0.830287, 1.218571, 0.957251, 0.881703, 1.085744, 1.054198, 1.250000, 0.921727],
  [0.750000, 0.750000, 1.133990, 0.763928, 0.750000, 1.034963, 0.750000, 0.875428, 1.053227, 0.952911, 0.750000, 0.750000, 0.750000, 1.250000, 0.953181, 0.750000, 1.250000, 1.250000, 1.097981, 0.886392, 1.250000, 0.750000, 1.250000, 1.250000, 1.021765, 0.931724, 1.150929, 1.250000, 0.981284, 1.091353, 1.093945, 1.052329, 0.750000, 0.750000, 1.235319, 0.750000],
  [1.189502, 1.250000, 0.750000, 0.969760, 0.794164, 1.173186, 0.750000, 1.250000, 1.094017, 1.250000, 0.900086, 0.750000, 1.048708, 0.867201, 1.223316, 0.900782, 1.250000, 1.242709, 1.250000, 1.250000, 0.750000, 0.841523, 0.860927, 1.155808, 0.969025, 1.205767, 0.994330, 0.750000, 1.250000, 0.805386, 0.750000, 1.250000, 0.904716, 0.984849, 0.899840, 0.847938],
  [1.250000, 0.750000, 0.999987, 0.750000, 1.250000, 1.184130, 0.762715, 1.250000, 1.250000, 0.981727, 1.122235, 1.095393, 0.954827, 1.250000, 1.250000, 0.750000, 1.250000, 0.750000, 0.925393, 1.250000, 1.111160, 1.156253, 1.108902, 1.250000, 0.862053, 0.927082, 0.750000, 1.250000, 1.050848, 1.236629, 0.984960, 0.892222, 1.220130, 0.750000, 1.038473, 0.810834],
  [1.250000, 1.010693, 1.250000, 0.750000, 1.056536, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 1.035849, 0.929448, 1.250000, 0.750000, 0.834336, 0.777994, 1.045332, 1.118373, 0.750000, 0.794491, 1.071888, 1.019658, 0.779885, 1.250000, 1.012220, 1.173689, 0.892917, 0.904559, 1.250000, 0.932472, 0.854167, 0.941743, 1.043222, 1.013121, 1.250000, 1.210415],
  [1.250000, 1.157864, 0.929900, 0.750000, 1.203779, 0.835925, 1.250000, 1.160417, 1.250000, 0.750000, 1.237576, 1.090116, 1.145143, 1.175263, 0.913864, 1.250000, 1.250000, 0.826636, 1.250000, 0.757523, 1.062997, 0.903838, 1.116891, 1.250000, 0.883842, 1.250000, 1.250000, 1.250000, 1.087128, 1.056790, 1.228289, 1.144803, 1.250000, 1.126979, 0.750000, 1.117021],
  [0.932828, 1.074732, 0.990790, 0.911938, 0.750000, 1.181169, 1.250000, 1.049797, 0.971026, 1.050840, 1.250000, 0.750000, 1.250000, 1.250000, 0.750000, 0.996562, 0.834355, 1.140376, 0.750000, 0.750000, 0.750000, 0.779251, 0.941493, 1.201803, 1.180364, 1.010430, 1.016048, 1.179524, 0.750000, 0.750000, 0.750000, 1.211500, 0.766059, 1.250000, 1.125730, 0.895381],
  [1.250000, 1.250000, 1.250000, 1.134015, 0.874333, 1.250000, 1.106605, 0.857316, 1.250000, 1.106236, 1.250000, 1.250000, 1.250000, 1.250000, 1.250000, 0.776043, 0.926523, 0.750000, 0.750000, 1.113478, 1.250000, 0.750000, 0.750000, 0.935454, 1.039103, 0.949612, 1.106708, 1.104699, 0.861603, 0.750000, 0.777351, 1.250000, 0.829662, 1.250000, 0.986671, 1.117992],
  [0.907695, 1.190816, 0.880698, 0.750000, 1.250000, 1.250000, 1.250000, 0.750000, 1.104583, 0.802751, 0.889423, 1.250000, 0.750000, 1.250000, 1.112576, 1.250000, 0.750000, 1.078869, 0.864745, 1.049564, 0.750000, 1.112451, 1.250000, 0.750000, 0.750000, 1.125891, 0.750000, 1.180811, 0.828183, 0.750000, 1.070806, 0.750000, 0.750000, 0.949821, 0.750000, 0.750000],
  [0.854661, 1.250000, 1.250000, 1.250000, 1.111317, 0.750000, 0.750000, 1.250000, 0.750000, 1.067289, 0.981731, 0.858283, 1.054322, 1.003095, 0.941199, 1.250000, 1.047578, 1.162057, 1.250000, 0.760720, 0.994848, 0.750000, 0.750000, 0.956494, 1.073922, 0.774570, 1.033469, 0.895866, 1.131879, 0.890919, 1.250000, 1.250000, 0.771788, 0.764133, 1.250000, 0.960949],
  [0.863313, 1.114549, 1.196789, 1.182578, 1.196602, 1.063819, 1.194293, 0.990752, 1.250000, 0.750000, 0.750000, 0.866901, 0.901973, 1.250000, 0.750000, 0.783159, 1.114453, 0.945034, 1.250000, 0.857312, 0.750000, 0.804420, 0.985686, 0.904086, 1.020668, 0.905893, 1.120132, 0.819998, 0.750000, 1.054560, 0.750000, 0.898151, 1.250000, 1.250000, 0.827850, 0.784841],
  [0.904784, 1.035839, 0.947109, 0.750000, 1.250000, 0.750000, 1.250000, 1.250000, 1.199631, 1.054681, 1.250000, 1.146228, 0.750000, 0.831008, 1.045229, 1.071491, 1.250000, 0.750000, 0.750000, 1.250000, 0.853632, 0.985936, 1.118273, 0.792690, 1.056224, 0.928469, 1.250000, 1.132434, 0.814596, 0.829714, 0.750000, 0.954465, 1.021647, 0.787114, 0.915360, 0.750000],
  [0.750000, 1.250000, 1.103271, 1.153991, 1.139835, 1.061896, 0.906402, 0.750000, 0.892829, 1.090192, 1.250000, 0.750000, 0.907008, 0.904791, 0.980939, 1.250000, 1.250000, 1.162544, 0.802282, 0.897293, 1.250000, 1.022179, 0.832465, 1.250000, 0.913086, 0.769399, 0.750000, 1.123080, 0.750000, 0.750000, 1.080295, 1.068502, 0.750000, 1.018981, 1.250000, 1.250000],
  [1.103124, 1.163960, 1.246141, 1.080424, 1.164159, 0.819099, 1.059391, 1.159010, 0.760291, 0.750000, 0.842920, 0.951041, 0.805725, 0.828303, 1.164963, 1.250000, 0.750000, 1.131482, 1.085994, 0.836743, 0.750000, 0.785410, 0.971414, 1.021234, 0.809744, 0.750000, 0.926997, 0.901821, 1.010160, 1.036209, 1.134360, 1.250000, 0.986178, 0.883154, 1.051682, 0.828709],
  [0.750000, 1.250000, 1.075067, 1.250000, 0.817148, 1.076983, 0.902002, 0.750000, 1.250000, 1.197920, 0.864263, 0.968079, 1.250000, 0.934697, 0.750000, 0.777982, 1.250000, 0.750000, 1.058777, 1.250000, 0.871204, 1.192018, 0.849152, 0.979240, 1.250000, 1.250000, 0.810369, 1.085565, 1.083918, 1.250000, 0.876809, 0.987113, 1.118118, 1.250000, 1.250000, 1.002165],
  [0.750000, 1.131313, 1.250000, 1.120856, 1.250000, 0.991248, 0.750000, 0.750000, 0.967651, 1.250000, 0.750000, 1.052343, 0.772880, 0.991868, 0.862734, 0.750000, 1.250000, 0.750000, 1.022364, 0.806869, 1.250000, 0.779511, 1.047265, 0.994451, 0.750000, 1.073983, 1.057632, 1.250000, 1.250000, 0.775899, 0.977966, 0.884439, 0.879393, 1.250000, 0.750000, 0.750000],
  [0.750000, 0.978423, 1.003547, 0.869795, 0.863923, 0.964977, 1.250000, 1.250000, 1.076677, 0.750000, 1.070354, 0.973412, 0.750000, 1.014381, 1.246836, 1.085292, 1.250000, 1.173622, 0.750000, 1.043047, 1.218405, 1.115480, 0.817954, 0.750000, 1.250000, 0.927010, 1.080924, 0.865284, 0.931126, 1.250000, 0.978379, 1.250000, 0.750000, 0.962083, 0.968468, 1.250000],
  [0.750000, 1.207185, 0.750000, 0.795496, 0.952326, 0.810832, 0.750000, 0.990492, 1.020473, 1.075902, 0.750000, 1.250000, 1.134099, 0.750000, 1.250000, 0.931729, 0.750000, 0.804481, 0.750000, 1.250000, 1.101019, 1.030517, 0.750000, 0.750000, 1.211182, 0.913244, 1.250000, 1.147732, 1.250000, 0.750000, 1.250000, 1.056279, 0.762562, 0.929978, 1.250000, 0.993485],
  [1.250000, 0.941103, 1.250000, 1.250000, 1.108440, 1.250000, 0.750000, 1.031806, 0.871295, 1.017620, 0.750000, 0.962362, 0.775268, 1.250000, 1.024523, 0.923597, 0.869936, 1.250000, 1.250000, 1.125146, 1.056125, 1.104624, 0.804282, 1.250000, 0.750000, 1.237493, 0.790280, 0.929368, 0.859278, 1.250000, 1.033014, 1.229551, 1.194445, 1.164075, 1.114835, 1.145306],
  [1.250000, 1.250000, 1.055055, 0.808729, 0.750000, 0.750000, 0.825886, 1.166006, 0.750000, 0.852176, 1.250000, 0.959202, 1.032669, 0.846195, 0.824347, 1.000868, 1.250000, 0.783079, 0.750000, 1.250000, 0.750000, 0.750000, 1.051260, 0.815810, 0.750000, 1.141560, 1.250000, 1.250000, 1.250000, 1.250000, 0.846797, 0.863655, 1.189408, 1.224280, 1.010745, 1.250000],
  [1.211123, 1.250000, 1.250000, 0.796710, 1.250000, 1.129021, 1.072144, 1.250000, 0.760436, 1.204399, 1.004307, 0.912869, 0.750000, 0.885611, 1.250000, 0.929918, 0.945080, 0.750000, 0.750000, 0.750000, 1.145346, 0.750000, 1.250000, 1.250000, 1.250000, 1.250000, 0.952852, 0.775285, 1.250000, 1.197548, 0.845717, 1.250000, 0.811265, 1.178052, 0.750000, 1.122723],
  [1.250000, 0.750000, 0.750000, 1.250000, 1.250000, 0.750000, 1.250000, 0.750000, 0.750000, 0.956952, 0.750000, 0.785827, 1.071186, 0.937871, 0.816054, 0.937887, 0.750000, 1.212240, 1.235608, 1.003618, 1.146906, 0.810175, 0.750000, 0.750000, 0.926988, 1.238135, 0.865298, 1.250000, 0.750000, 1.048679, 1.019287, 1.250000, 1.250000, 1.250000, 0.973983, 1.067588],
  [0.972112, 1.250000, 0.831475, 1.183794, 1.250000, 1.250000, 0.966780, 1.081726, 0.750000, 1.250000, 0.750000, 1.250000, 0.986376, 0.939381, 1.250000, 0.750000, 1.250000, 0.757528, 0.857621, 0.773446, 1.121385, 1.250000, 0.750000, 1.072504, 1.250000, 0.750000, 0.979059, 1.011143, 0.750000, 0.966927, 1.026196, 0.750000, 0.750000, 0.750000, 1.079955, 0.991626],
  [1.250000, 0.808657, 1.250000, 1.250000, 1.250000, 0.750000, 0.834948, 0.750000, 1.250000, 0.750000, 0.911640, 0.750000, 1.067852, 0.921853, 0.750000, 0.750000, 1.024846, 0.750000, 0.750000, 1.012924, 1.040150, 0.983798, 0.929501, 1.152983, 1.250000, 1.084858, 1.245562, 0.750000, 0.902058, 1.089472, 1.083703, 1.210357, 1.250000, 1.204945, 0.793495, 1.096158],
  [0.750000, 1.045179, 0.979255, 0.824607, 1.154296, 1.116666, 1.250000, 0.880471, 1.250000, 1.102964, 1.053010, 0.750000, 0.750000, 0.750000, 0.892270, 1.112882, 0.750000, 1.028941, 0.750000, 0.788350, 0.750000, 1.250000, 0.997133, 1.250000, 0.937539, 1.250000, 1.250000, 1.144786, 0.828452, 1.250000, 1.250000, 1.226744, 1.250000, 1.250000, 0.910401, 0.805231],
  [1.176766, 1.250000, 1.190606, 1.250000, 0.750000, 0.976015, 1.250000, 0.750000, 1.103219, 0.750000, 0.932995, 1.081161, 1.144024, 0.833672, 0.977187, 0.750000, 1.214005, 0.987047, 0.750000, 0.750000, 0.907819, 1.250000, 0.750000, 1.215989, 1.250000, 1.158165, 1.052236, 0.809526, 1.250000, 1.032594, 0.856514, 0.946476, 0.832651, 0.750000, 0.881267, 0.750000],
  [0.888971, 0.750000, 1.250000, 1.121865, 0.874600, 1.022743, 1.250000, 1.041169, 0.950551, 1.113656, 0.750000, 1.200276, 0.960703, 1.142876, 1.069949, 1.010555, 0.838681, 1.060961, 0.845968, 1.215188, 1.082068, 0.750000, 0.911094, 1.144863, 0.987671, 0.750000, 0.750000, 0.822502, 1.250000, 0.970425, 1.148675, 1.179833, 1.146386, 1.041323, 1.250000, 1.250000],
  [1.050863, 0.835736, 1.215675, 1.026073, 0.788121, 1.250000, 1.067060, 1.132653, 1.250000, 1.138323, 1.121544, 1.024036, 0.950586, 1.250000, 1.191031, 1.183172, 1.250000, 0.750000, 0.983208, 1.183025, 0.836308, 1.250000, 1.250000, 1.250000, 0.750000, 1.250000, 1.159664, 0.750000, 1.250000, 1.117645, 0.750000, 1.250000, 1.250000, 1.109685, 1.250000, 1.077704],
  [1.035477, 1.009201, 1.014172, 0.754501, 1.250000, 1.250000, 1.250000, 1.250000, 0.811596, 0.750000, 0.981582, 0.784886, 1.250000, 0.917315, 0.895501, 0.840297, 0.849628, 1.250000, 0.750000, 0.750000, 0.805310, 1.250000, 0.750000, 1.077341, 1.250000, 1.140594, 1.097594, 1.028420, 0.750000, 1.196133, 1.250000, 0.960337, 0.800195, 0.846155, 1.250000, 1.250000],
  [0.750000, 1.069358, 0.813493, 0.899656, 0.750000, 1.184296, 0.750000, 0.750000, 1.250000, 1.230326, 1.250000, 0.814286, 1.250000, 0.754609, 1.238120, 1.195911, 1.144995, 1.076944, 0.978730, 1.013960, 0.750000, 1.063288, 1.095973, 0.833343, 1.097695, 1.164953, 0.761609, 0.934101, 0.964630, 0.828976, 0.778573, 0.925946, 0.750000, 1.250000, 1.141665, 1.019187],
  [1.114769, 0.985498, 0.974176, 0.852159, 0.750000, 1.036394, 0.883085, 1.123921, 0.932478, 1.233875, 1.122495, 0.750000, 0.751327, 0.849753, 1.211138, 1.156543, 1.250000, 1.186762, 0.811388, 0.961778, 1.250000, 0.791422, 1.250000, 1.250000, 1.094575, 0.952070, 0.750000, 1.250000, 0.940271, 1.150725, 1.093195, 1.250000, 0.750000, 1.129010, 1.146358, 0.993632],
  [1.250000, 0.750000, 1.016928, 1.250000, 0.750000, 0.950935, 0.750000, 0.881775, 0.750000, 1.250000, 1.199977, 1.017611, 0.750000, 0.750000, 0.750000, 0.750000, 0.833297, 0.750000, 1.167937, 1.155571, 1.250000, 0.989840, 1.250000, 1.250000, 1.192621, 1.250000, 1.250000, 1.181375, 1.122184, 0.941394, 1.250000, 0.988744, 0.750000, 0.877387, 0.863223, 1.250000],
  [0.750000, 1.250000, 0.944334, 1.109866, 0.809272, 0.750000, 0.963082, 1.155834, 1.007531, 1.075663, 0.750000, 1.109372, 0.781992, 1.250000, 0.750000, 0.807295, 1.250000, 1.004705, 1.029479, 1.250000, 1.250000, 0.750000, 1.146427, 0.924713, 1.250000, 0.847894, 0.750000, 0.889180, 1.122883, 0.750000, 0.823254, 1.189634, 0.805286, 1.070473, 0.750000, 1.106840],
  [0.833088, 0.954754, 1.250000, 0.889340, 1.068216, 1.032368, 1.069450, 0.842227, 0.750000, 0.945580, 0.769842, 0.750000, 0.788411, 1.250000, 1.250000, 0.970977, 0.998694, 0.750000, 1.250000, 1.004348, 0.750000, 0.878239, 1.033226, 1.116746, 0.865172, 0.996547, 1.008742, 0.941725, 1.250000, 0.750000, 1.250000, 1.001479, 0.814439, 1.020777, 0.750000, 1.250000],
  [1.036138, 0.880207, 1.116658, 0.750000, 1.250000, 0.984496, 0.916967, 1.250000, 0.750000, 0.886943, 0.848806, 1.250000, 0.948171, 1.250000, 1.149369, 1.250000, 1.204362, 0.995144, 1.250000, 0.891095, 1.173955, 0.860849, 1.172066, 0.858449, 0.799267, 1.112137, 0.965106, 1.217228, 0.840811, 0.830095, 0.971282, 1.207354, 0.905398, 0.871977, 1.086655, 1.015319],
  [0.976007, 0.892551, 1.250000, 1.085000, 0.750000, 1.164782, 0.832535, 0.750000, 0.889320, 0.859941, 0.750000, 0.750000, 1.080225, 1.250000, 0.882253, 0.750000, 1.250000, 0.936710, 1.087416, 0.750000, 1.210834, 0.750000, 0.881160, 0.848138, 1.032510, 0.998508, 1.250000, 0.798546, 0.750000, 0.818517, 1.043234, 0.750000, 1.132402, 0.819305, 0.826940, 1.250000],
  [1.085793, 1.201538, 0.872526, 0.879449, 0.750000, 0.750000, 1.250000, 1.168788, 1.110517, 0.750000, 0.981145, 0.792537, 0.929626, 1.250000, 1.194546, 1.129064, 1.199950, 1.046654, 1.250000, 0.982783, 0.762484, 1.250000, 1.250000, 1.181826, 0.762951, 0.804306, 0.750000, 0.750000, 0.750000, 0.855393, 1.250000, 0.954916, 0.887262, 1.250000, 0.750000, 1.163256],
  [0.750000, 0.829246, 0.838001, 1.050670, 0.897949, 1.231154, 1.250000, 0.792594, 0.901029, 1.022224, 0.904677, 0.806863, 0.750000, 1.077811, 1.250000, 0.956842, 1.250000, 0.750000, 0.802107, 0.944592, 0.750000, 0.870088, 0.750000, 0.750000, 0.750000, 0.989873, 1.007744, 1.018011, 0.808709, 0.909802, 1.198091, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000],
  [1.244499, 1.139558, 0.780096, 0.912937, 1.250000, 1.206920, 0.750000, 1.250000, 0.750000, 1.013294, 0.750000, 1.250000, 0.839380, 0.750000, 0.750000, 0.924780, 0.750000, 1.250000, 0.924700, 0.828080, 1.250000, 1.058380, 0.912962, 0.829995, 1.004407, 1.236787, 0.750000, 0.887436, 0.938504, 0.750000, 0.929782, 0.750000, 0.862264, 1.090097, 1.187994, 0.860738],
  [0.980939, 1.147792, 0.790193, 1.082621, 0.918706, 0.959899, 1.250000, 0.965896, 1.250000, 1.250000, 0.750000, 1.022766, 0.977500, 0.897017, 1.250000, 0.812049, 1.090770, 1.130330, 1.250000, 1.166944, 0.750000, 0.750000, 0.904314, 1.102669, 1.233758, 1.079916, 1.250000, 1.239746, 0.750000, 1.118294, 0.750000, 1.006705, 1.070190, 0.750000, 1.000597, 1.250000],
  [1.250000, 1.235637, 0.750000, 0.891310, 1.248859, 1.250000, 1.212699, 0.824312, 0.764774, 0.760667, 1.172367, 0.780833, 0.866498, 1.157318, 1.191063, 0.987950, 0.750000, 0.756825, 1.250000, 0.850597, 1.034205, 1.124214, 0.889242, 0.904534, 1.250000, 0.987267, 0.977292, 1.196777, 0.927188, 0.750000, 0.750000, 0.750000, 1.250000, 1.250000, 0.750000, 1.250000],
  [1.224948, 0.750000, 0.882365, 0.950085, 1.211437, 1.250000, 1.164496, 0.830361, 1.190579, 1.189520, 1.236112, 0.929960, 0.814561, 1.250000, 0.997969, 1.250000, 0.828824, 1.250000, 1.032977, 0.802697, 1.008942, 1.096964, 0.908236, 1.250000, 0.819432, 1.232926, 0.750000, 0.750000, 0.768719, 1.250000, 1.250000, 1.242990, 1.003056, 1.090942, 1.110907, 1.250000],
  [0.750000, 1.207286, 1.026571, 0.842442, 1.007900, 1.066070, 1.250000, 0.750000, 0.750000, 1.250000, 1.250000, 0.883427, 1.250000, 1.129752, 1.250000, 1.107046, 1.153022, 1.045258, 0.827884, 1.190430, 0.846854, 0.750000, 1.128874, 0.750000, 0.883651, 0.750000, 0.750000, 0.750000, 0.859562, 0.928943, 0.750000, 1.112975, 0.750000, 0.839319, 1.070634, 1.250000],
