[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.077221, 25.000473, 0.000000], [30.000000, 20.000000, 0.000000], [25.428310, 15.299864, 0.000000], [20.209170, 20.017773, 0.000000], [14.689214, 15.099547, 0.000000], [9.301764, 19.734311, 0.000000], [5.298666, 14.903831, 0.000000], [0.000000, 20.000000, 0.000000], [6.138758, 24.681079, 0.000000], [10.000000, 30.000000, 0.000000], [15.566950, 25.092596, 0.000000], [30.000000, 10.000000, 0.000000], [19.844283, 10.281871, 0.000000], [10.218499, 10.563474, 0.000000], [0.000000, 10.000000, 0.000000], [5.335537, 5.088731, 0.000000], [10.000000, 0.000000, 0.000000], [14.548925, 5.449665, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.723002, 4.471065, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.560736, 24.999627, 0.000000], [30.000000, 20.000000, 0.000000], [25.049501, 15.184227, 0.000000], [20.077708, 19.774612, 0.000000], [15.370194, 14.529281, 0.000000], [9.706125, 19.518704, 0.000000], [4.604233, 14.899545, 0.000000], [0.000000, 20.000000, 0.000000], [4.543165, 24.722111, 0.000000], [10.000000, 30.000000, 0.000000], [14.894232, 24.833806, 0.000000], [30.000000, 10.000000, 0.000000], [19.522980, 10.379225, 0.000000], [9.754263, 9.755027, 0.000000], [0.000000, 10.000000, 0.000000], [5.067490, 4.313893, 0.000000], [10.000000, 0.000000, 0.000000], [14.264092, 4.893168, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.398783, 5.093658, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.238831, 24.682567, 0.000000], [30.000000, 20.000000, 0.000000], [23.833960, 13.638328, 0.000000], [20.221227, 19.699463, 0.000000], [14.879977, 14.407295, 0.000000], [10.326664, 19.759330, 0.000000], [5.066432, 14.370922, 0.000000], [0.000000, 20.000000, 0.000000], [4.227320, 24.785505, 0.000000], [10.000000, 30.000000, 0.000000], [14.377051, 25.055858, 0.000000], [30.000000, 10.000000, 0.000000], [19.831523, 10.364564, 0.000000], [9.993494, 10.552294, 0.000000], [0.000000, 10.000000, 0.000000], [4.793218, 4.730068, 0.000000], [10.000000, 0.000000, 0.000000], [15.024441, 5.189440, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.241110, 5.531894, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.205470, 25.575004, 0.000000], [30.000000, 20.000000, 0.000000], [25.017973, 14.180544, 0.000000], [20.479844, 19.485603, 0.000000], [15.011843, 14.440934, 0.000000], [9.721074, 19.750307, 0.000000], [5.071691, 14.790639, 0.000000], [0.000000, 20.000000, 0.000000], [4.818128, 24.421393, 0.000000], [10.000000, 30.000000, 0.000000], [15.479446, 25.041449, 0.000000], [30.000000, 10.000000, 0.000000], [19.639313, 9.825237, 0.000000], [9.981395, 9.831392, 0.000000], [0.000000, 10.000000, 0.000000], [4.466907, 5.023319, 0.000000], [10.000000, 0.000000, 0.000000], [14.947536, 4.948961, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.933725, 4.616938, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.802696, 25.825151, 0.000000], [30.000000, 20.000000, 0.000000], [24.171421, 14.892497, 0.000000], [19.534168, 20.169294, 0.000000], [15.723742, 15.232084, 0.000000], [9.800878, 20.433705, 0.000000], [4.961070, 14.300052, 0.000000], [0.000000, 20.000000, 0.000000], [5.585087, 24.617962, 0.000000], [10.000000, 30.000000, 0.000000], [14.686603, 24.711417, 0.000000], [30.000000, 10.000000, 0.000000], [19.748847, 9.724852, 0.000000], [10.053077, 9.968688, 0.000000], [0.000000, 10.000000, 0.000000], [4.159266, 5.072806, 0.000000], [10.000000, 0.000000, 0.000000], [13.827909, 4.783777, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.449986, 4.018284, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.409770, 24.826035, 0.000000], [30.000000, 20.000000, 0.000000], [25.279557, 14.499720, 0.000000], [20.263397, 20.533830, 0.000000], [14.426119, 15.480682, 0.000000], [10.228785, 20.047996, 0.000000], [4.488406, 15.400491, 0.000000], [0.000000, 20.000000, 0.000000], [5.056932, 24.675238, 0.000000], [10.000000, 30.000000, 0.000000], [15.446009, 25.327896, 0.000000], [30.000000, 10.000000, 0.000000], [19.212504, 10.415473, 0.000000], [9.421313, 10.289447, 0.000000], [0.000000, 10.000000, 0.000000], [4.920043, 4.235750, 0.000000], [10.000000, 0.000000, 0.000000], [14.671435, 4.456026, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.435507, 5.311463, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.047988, 25.151116, 0.000000], [30.000000, 20.000000, 0.000000], [26.007426, 15.189966, 0.000000], [20.363944, 20.835904, 0.000000], [14.670166, 15.745015, 0.000000], [9.705296, 19.802517, 0.000000], [4.710256, 14.388302, 0.000000], [0.000000, 20.000000, 0.000000], [5.673085, 24.702866, 0.000000], [10.000000, 30.000000, 0.000000], [14.552536, 24.697938, 0.000000], [30.000000, 10.000000, 0.000000], [19.914090, 10.034793, 0.000000], [9.848288, 9.752466, 0.000000], [0.000000, 10.000000, 0.000000], [4.199910, 4.938991, 0.000000], [10.000000, 0.000000, 0.000000], [15.160929, 4.609152, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.619494, 4.314005, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.459058, 24.560896, 0.000000], [30.000000, 20.000000, 0.000000], [25.886429, 15.277409, 0.000000], [20.146980, 19.467088, 0.000000], [14.793537, 15.255297, 0.000000], [9.951919, 20.353948, 0.000000], [5.299630, 13.895795, 0.000000], [0.000000, 20.000000, 0.000000], [5.374584, 24.898367, 0.000000], [10.000000, 30.000000, 0.000000], [14.834384, 25.082797, 0.000000], [30.000000, 10.000000, 0.000000], [20.282339, 9.654822, 0.000000], [10.087615, 10.450657, 0.000000], [0.000000, 10.000000, 0.000000], [5.002643, 5.302642, 0.000000], [10.000000, 0.000000, 0.000000], [14.657941, 4.265751, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.931396, 5.386475, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.277534, 25.214195, 0.000000], [30.000000, 20.000000, 0.000000], [25.049913, 15.583044, 0.000000], [19.322942, 19.741646, 0.000000], [14.853466, 15.245910, 0.000000], [8.920888, 19.539725, 0.000000], [4.990153, 15.403276, 0.000000], [0.000000, 20.000000, 0.000000], [4.841393, 24.852581, 0.000000], [10.000000, 30.000000, 0.000000], [15.609052, 25.065143, 0.000000], [30.000000, 10.000000, 0.000000], [20.429174, 10.088366, 0.000000], [10.089801, 10.146447, 0.000000], [0.000000, 10.000000, 0.000000], [5.008534, 5.476476, 0.000000], [10.000000, 0.000000, 0.000000], [14.012507, 5.083588, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.855727, 4.459717, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.355937, 24.570161, 0.000000], [30.000000, 20.000000, 0.000000], [24.693987, 14.930632, 0.000000], [19.403156, 20.599641, 0.000000], [15.056537, 15.111696, 0.000000], [10.354757, 20.546847, 0.000000], [4.394849, 14.363107, 0.000000], [0.000000, 20.000000, 0.000000], [5.447518, 25.276457, 0.000000], [10.000000, 30.000000, 0.000000], [15.254635, 24.777669, 0.000000], [30.000000, 10.000000, 0.000000], [19.771190, 9.410798, 0.000000], [10.182352, 9.870534, 0.000000], [0.000000, 10.000000, 0.000000], [4.842063, 5.054694, 0.000000], [10.000000, 0.000000, 0.000000], [14.207432, 4.706885, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.062559, 5.239825, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.480824, 24.991117, 0.000000], [30.000000, 20.000000, 0.000000], [25.434308, 15.639956, 0.000000], [20.760804, 19.945243, 0.000000], [15.634149, 15.437375, 0.000000], [9.546895, 19.791436, 0.000000], [5.347841, 15.833339, 0.000000], [0.000000, 20.000000, 0.000000], [4.550726, 25.121681, 0.000000], [10.000000, 30.000000, 0.000000], [14.829986, 24.805770, 0.000000], [30.000000, 10.000000, 0.000000], [20.190762, 10.285581, 0.000000], [11.015219, 9.481343, 0.000000], [0.000000, 10.000000, 0.000000], [5.257083, 5.084283, 0.000000], [10.000000, 0.000000, 0.000000], [15.002162, 4.547823, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.388410, 4.637248, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.261090, 24.903213, 0.000000], [30.000000, 20.000000, 0.000000], [25.341205, 14.763562, 0.000000], [20.188234, 20.609647, 0.000000], [14.992124, 14.909515, 0.000000], [10.352762, 20.206895, 0.000000], [5.119635, 14.725898, 0.000000], [0.000000, 20.000000, 0.000000], [4.658854, 25.060118, 0.000000], [10.000000, 30.000000, 0.000000], [15.546303, 25.028252, 0.000000], [30.000000, 10.000000, 0.000000], [20.433119, 9.607317, 0.000000], [10.062685, 10.043722, 0.000000], [0.000000, 10.000000, 0.000000], [5.774635, 4.544452, 0.000000], [10.000000, 0.000000, 0.000000], [15.517782, 5.186085, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.962245, 5.572806, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.365785, 24.351567, 0.000000], [30.000000, 20.000000, 0.000000], [24.817260, 15.207555, 0.000000], [20.134738, 20.076520, 0.000000], [15.039919, 15.347888, 0.000000], [9.080994, 20.660573, 0.000000], [5.115239, 15.277663, 0.000000], [0.000000, 20.000000, 0.000000], [4.837401, 24.300930, 0.000000], [10.000000, 30.000000, 0.000000], [13.480844, 24.851557, 0.000000], [30.000000, 10.000000, 0.000000], [20.370354, 10.909957, 0.000000], [9.856673, 10.005668, 0.000000], [0.000000, 10.000000, 0.000000], [4.982566, 5.143787, 0.000000], [10.000000, 0.000000, 0.000000], [15.280550, 4.274147, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.497861, 5.176731, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.662378, 24.963757, 0.000000], [30.000000, 20.000000, 0.000000], [24.811941, 15.593420, 0.000000], [19.750023, 20.096450, 0.000000], [15.338261, 14.433094, 0.000000], [10.302797, 19.612003, 0.000000], [4.752470, 13.602595, 0.000000], [0.000000, 20.000000, 0.000000], [4.946936, 25.864377, 0.000000], [10.000000, 30.000000, 0.000000], [15.807434, 24.314228, 0.000000], [30.000000, 10.000000, 0.000000], [20.243820, 9.903414, 0.000000], [10.563293, 9.970979, 0.000000], [0.000000, 10.000000, 0.000000], [4.129713, 4.794292, 0.000000], [10.000000, 0.000000, 0.000000], [14.881477, 5.697013, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.951702, 4.911836, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.088251, 25.268587, 0.000000], [30.000000, 20.000000, 0.000000], [25.622825, 14.728246, 0.000000], [19.574585, 21.721191, 0.000000], [15.857836, 15.388331, 0.000000], [9.179824, 19.811092, 0.000000], [5.229568, 14.744218, 0.000000], [0.000000, 20.000000, 0.000000], [4.630753, 25.657809, 0.000000], [10.000000, 30.000000, 0.000000], [14.988766, 25.208404, 0.000000], [30.000000, 10.000000, 0.000000], [19.959236, 10.131182, 0.000000], [10.537865, 11.441718, 0.000000], [0.000000, 10.000000, 0.000000], [4.302897, 4.080196, 0.000000], [10.000000, 0.000000, 0.000000], [14.828152, 5.336924, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.671971, 4.430835, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.539550, 24.555456, 0.000000], [30.000000, 20.000000, 0.000000], [24.524906, 14.973999, 0.000000], [19.821398, 20.249582, 0.000000], [14.977165, 14.901150, 0.000000], [10.272525, 19.395003, 0.000000], [5.034873, 15.699339, 0.000000], [0.000000, 20.000000, 0.000000], [4.803428, 24.525346, 0.000000], [10.000000, 30.000000, 0.000000], [15.752852, 25.385102, 0.000000], [30.000000, 10.000000, 0.000000], [20.656915, 10.435077, 0.000000], [10.106515, 10.520606, 0.000000], [0.000000, 10.000000, 0.000000], [4.697856, 4.288528, 0.000000], [10.000000, 0.000000, 0.000000], [15.504926, 5.523166, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.604539, 4.685820, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.702944, 25.477711, 0.000000], [30.000000, 20.000000, 0.000000], [25.123271, 13.983883, 0.000000], [19.977235, 20.147058, 0.000000], [15.166397, 15.090034, 0.000000], [10.489406, 19.911881, 0.000000], [5.028396, 15.773588, 0.000000], [0.000000, 20.000000, 0.000000], [4.578774, 25.163442, 0.000000], [10.000000, 30.000000, 0.000000], [14.771900, 24.763868, 0.000000], [30.000000, 10.000000, 0.000000], [20.041127, 9.237218, 0.000000], [9.877913, 10.359301, 0.000000], [0.000000, 10.000000, 0.000000], [5.049692, 4.738332, 0.000000], [10.000000, 0.000000, 0.000000], [15.811945, 5.169540, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.671467, 5.669717, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.881347, 24.409548, 0.000000], [30.000000, 20.000000, 0.000000], [24.641326, 14.603085, 0.000000], [20.002230, 19.955606, 0.000000], [15.033886, 14.615140, 0.000000], [10.120624, 20.181411, 0.000000], [5.105595, 15.164220, 0.000000], [0.000000, 20.000000, 0.000000], [4.485503, 25.782570, 0.000000], [10.000000, 30.000000, 0.000000], [14.615044, 24.774468, 0.000000], [30.000000, 10.000000, 0.000000], [20.027804, 9.585461, 0.000000], [10.140448, 9.909137, 0.000000], [0.000000, 10.000000, 0.000000], [4.210871, 4.824160, 0.000000], [10.000000, 0.000000, 0.000000], [15.308062, 3.917416, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.123751, 5.156275, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.823835, 25.078174, 0.000000], [30.000000, 20.000000, 0.000000], [25.876336, 14.452260, 0.000000], [20.683143, 20.088043, 0.000000], [14.392374, 14.705027, 0.000000], [9.576286, 20.048131, 0.000000], [4.779128, 14.752853, 0.000000], [0.000000, 20.000000, 0.000000], [4.670935, 25.336232, 0.000000], [10.000000, 30.000000, 0.000000], [13.927507, 23.922433, 0.000000], [30.000000, 10.000000, 0.000000], [20.130601, 8.645686, 0.000000], [9.306709, 9.677212, 0.000000], [0.000000, 10.000000, 0.000000], [5.524218, 4.801869, 0.000000], [10.000000, 0.000000, 0.000000], [15.763963, 5.053294, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.784482, 5.233488, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.336488, 25.800732, 0.000000], [30.000000, 20.000000, 0.000000], [24.832408, 15.053350, 0.000000], [20.376884, 20.187338, 0.000000], [15.504307, 14.676627, 0.000000], [10.180885, 19.736105, 0.000000], [5.332456, 15.546544, 0.000000], [0.000000, 20.000000, 0.000000], [5.309709, 25.205663, 0.000000], [10.000000, 30.000000, 0.000000], [14.878263, 25.226491, 0.000000], [30.000000, 10.000000, 0.000000], [19.659243, 10.391807, 0.000000], [10.355070, 9.455259, 0.000000], [0.000000, 10.000000, 0.000000], [4.932021, 6.152699, 0.000000], [10.000000, 0.000000, 0.000000], [14.867511, 4.836169, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.408068, 4.267611, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.087204, 25.475085, 0.000000], [30.000000, 20.000000, 0.000000], [23.768459, 14.194380, 0.000000], [20.226946, 20.150809, 0.000000], [14.493209, 14.435751, 0.000000], [9.660639, 19.870193, 0.000000], [4.963719, 14.701080, 0.000000], [0.000000, 20.000000, 0.000000], [5.689148, 25.345627, 0.000000], [10.000000, 30.000000, 0.000000], [14.965229, 25.475876, 0.000000], [30.000000, 10.000000, 0.000000], [19.970248, 9.415220, 0.000000], [9.505385, 9.856605, 0.000000], [0.000000, 10.000000, 0.000000], [4.566859, 5.168609, 0.000000], [10.000000, 0.000000, 0.000000], [14.556277, 4.545446, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.512039, 5.796619, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.232167, 24.638910, 0.000000], [30.000000, 20.000000, 0.000000], [25.991173, 14.050375, 0.000000], [19.913168, 19.486553, 0.000000], [15.706139, 15.319036, 0.000000], [9.226928, 19.926890, 0.000000], [5.381687, 14.570668, 0.000000], [0.000000, 20.000000, 0.000000], [4.514307, 24.437946, 0.000000], [10.000000, 30.000000, 0.000000], [14.401707, 24.943156, 0.000000], [30.000000, 10.000000, 0.000000], [19.889157, 10.494438, 0.000000], [10.286799, 9.540560, 0.000000], [0.000000, 10.000000, 0.000000], [5.652916, 5.606591, 0.000000], [10.000000, 0.000000, 0.000000], [14.782878, 5.178491, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.797221, 5.502901, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.666571, 25.146421, 0.000000], [30.000000, 20.000000, 0.000000], [25.088756, 15.289181, 0.000000], [20.045376, 19.956626, 0.000000], [14.773668, 14.986794, 0.000000], [10.274960, 20.793325, 0.000000], [5.022718, 15.546528, 0.000000], [0.000000, 20.000000, 0.000000], [5.623875, 25.286044, 0.000000], [10.000000, 30.000000, 0.000000], [15.533216, 24.926680, 0.000000], [30.000000, 10.000000, 0.000000], [20.217186, 9.726742, 0.000000], [9.924403, 9.540316, 0.000000], [0.000000, 10.000000, 0.000000], [4.811053, 5.333508, 0.000000], [10.000000, 0.000000, 0.000000], [14.729453, 4.330192, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.534247, 4.862602, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.446706, 24.308384, 0.000000], [30.000000, 20.000000, 0.000000], [25.323187, 15.264835, 0.000000], [19.489353, 20.573052, 0.000000], [14.230582, 15.394525, 0.000000], [9.800271, 20.271752, 0.000000], [5.594613, 16.053723, 0.000000], [0.000000, 20.000000, 0.000000], [4.962968, 24.722752, 0.000000], [10.000000, 30.000000, 0.000000], [14.904774, 24.526902, 0.000000], [30.000000, 10.000000, 0.000000], [19.955146, 10.064867, 0.000000], [10.999784, 9.644434, 0.000000], [0.000000, 10.000000, 0.000000], [5.243134, 5.480018, 0.000000], [10.000000, 0.000000, 0.000000], [16.012995, 5.143380, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.833439, 4.007597, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.782927, 24.492790, 0.000000], [30.000000, 20.000000, 0.000000], [24.997312, 14.557727, 0.000000], [20.039424, 20.184361, 0.000000], [15.223024, 14.617097, 0.000000], [8.868871, 18.869082, 0.000000], [4.663576, 14.492857, 0.000000], [0.000000, 20.000000, 0.000000], [4.261767, 24.996346, 0.000000], [10.000000, 30.000000, 0.000000], [15.091543, 24.666014, 0.000000], [30.000000, 10.000000, 0.000000], [20.521841, 10.246966, 0.000000], [9.994708, 10.554389, 0.000000], [0.000000, 10.000000, 0.000000], [4.520846, 5.712754, 0.000000], [10.000000, 0.000000, 0.000000], [15.356704, 4.862813, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.415532, 5.848142, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.033778, 25.416653, 0.000000], [30.000000, 20.000000, 0.000000], [24.520461, 15.425709, 0.000000], [19.130825, 19.616536, 0.000000], [14.634779, 14.489534, 0.000000], [11.472478, 19.062876, 0.000000], [4.749051, 15.211840, 0.000000], [0.000000, 20.000000, 0.000000], [5.132586, 26.165146, 0.000000], [10.000000, 30.000000, 0.000000], [15.437847, 25.342505, 0.000000], [30.000000, 10.000000, 0.000000], [19.685453, 10.289907, 0.000000], [10.430075, 10.371840, 0.000000], [0.000000, 10.000000, 0.000000], [5.442178, 4.721775, 0.000000], [10.000000, 0.000000, 0.000000], [14.182084, 4.871665, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.839659, 4.520925, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.574130, 25.466936, 0.000000], [30.000000, 20.000000, 0.000000], [26.010950, 14.904142, 0.000000], [19.714491, 20.065209, 0.000000], [15.392062, 14.270896, 0.000000], [10.056456, 19.617670, 0.000000], [4.373883, 15.123077, 0.000000], [0.000000, 20.000000, 0.000000], [4.596274, 24.785792, 0.000000], [10.000000, 30.000000, 0.000000], [14.973172, 25.538774, 0.000000], [30.000000, 10.000000, 0.000000], [20.957832, 9.784750, 0.000000], [9.332733, 9.802990, 0.000000], [0.000000, 10.000000, 0.000000], [4.795789, 5.536463, 0.000000], [10.000000, 0.000000, 0.000000], [15.178874, 5.092191, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.280898, 5.339112, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.156248, 24.033005, 0.000000], [30.000000, 20.000000, 0.000000], [25.482349, 15.263887, 0.000000], [19.104086, 19.309605, 0.000000], [14.958301, 14.397409, 0.000000], [10.042555, 19.183808, 0.000000], [5.001351, 15.458971, 0.000000], [0.000000, 20.000000, 0.000000], [5.354269, 24.703853, 0.000000], [10.000000, 30.000000, 0.000000], [15.634441, 25.023911, 0.000000], [30.000000, 10.000000, 0.000000], [21.147500, 10.085578, 0.000000], [9.807930, 9.158574, 0.000000], [0.000000, 10.000000, 0.000000], [5.090072, 5.529916, 0.000000], [10.000000, 0.000000, 0.000000], [15.006656, 5.067118, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.590618, 4.221765, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.084884, 25.147034, 0.000000], [30.000000, 20.000000, 0.000000], [25.293239, 15.058690, 0.000000], [20.074404, 20.382351, 0.000000], [14.879980, 15.562900, 0.000000], [10.756990, 19.891613, 0.000000], [4.926012, 15.088354, 0.000000], [0.000000, 20.000000, 0.000000], [4.850849, 23.918833, 0.000000], [10.000000, 30.000000, 0.000000], [16.098419, 25.102432, 0.000000], [30.000000, 10.000000, 0.000000], [20.937403, 9.793139, 0.000000], [10.525733, 9.680216, 0.000000], [0.000000, 10.000000, 0.000000], [4.377835, 6.380449, 0.000000], [10.000000, 0.000000, 0.000000], [15.473706, 5.771752, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.695965, 5.654459, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
